Store Name,Banana Price (lb),Banana link,Strawberry Price (oz),Strawberry link,Apple Price (oz),Apple link,Potato Price (lb),Potato link,Onion Price (lb),Onion link,Tomato Price (lb),Tomato link,Data Entered
99 Ranch Market,0.70,,0.25,,0.10,,0.86,,1.09,,1.50,,
A & M Tropical Food,0.72,,0.24,,0.09,,0.81,,1.20,,1.47,,
Albertsons,0.59,https://www.albertsons.com/shop/product-details.184060007.html,0.22,https://www.albertsons.com/shop/product-details.184070124.html,0.13,https://www.albertsons.com/shop/product-details.184020066.html,0.60,https://www.albertsons.com/shop/product-details.184500035.html,1.49,https://www.albertsons.com/shop/product-details.184450054.html,1.29,https://www.albertsons.com/shop/product-details.184570068.html,True
Aldi,0.52,https://new.aldi.us/product/bananas-0000000000005731,0.14,https://new.aldi.us/product/strawberries-package-0000000000003798,0.07,https://new.aldi.us/product/gala-apples-3-lb-0000000000005585,0.49,https://new.aldi.us/product/russet-potatoes-10-lb-0000000000003803,1.38,https://new.aldi.us/product/vidalia-onions-bag-0000000000002659,4.49,https://new.aldi.us/product/tomatoes-on-the-vine-package-0000000000003855,True
Angelito's Market,0.75,,0.23,,0.10,,0.85,,1.09,,1.40,,
Big Saver Foods,0.76,,0.22,,0.09,,0.82,,1.15,,1.52,,
Community Market,0.76,,0.23,,0.10,,0.87,,1.08,,1.32,,
Corner Market,0.76,,0.23,,0.10,,0.83,,1.16,,1.46,,
Costco,0.72,,0.24,,0.10,,0.84,,1.15,,1.51,,
Dat Moi Market,0.74,,0.24,,0.10,,0.85,,1.14,,1.36,,
Del Amo Market,0.69,,0.24,,0.10,,0.83,,1.15,,1.38,,
El Fresco Farms,0.71,,0.24,,0.10,,0.89,,1.10,,1.50,,
El Gallo Market,0.75,,0.22,,0.09,,0.78,,1.16,,1.52,,
Ensenada Market,0.71,,0.25,,0.09,,0.80,,1.18,,1.47,,
Food4Less,0.81,https://www.food4less.com/p/fresh-banana-each/0000000004011?searchType=default_search,0.22,https://www.food4less.com/p/fresh-strawberries/0003338320027,0.06,https://www.food4less.com/p/large-gala-apple-each/0000000004134?searchType=default_search,0.60,https://www.food4less.com/p/kroger-russet-potatoes-in-5-lb-bag/0001111091760?searchType=default_search,1.00,https://www.food4less.com/p/kroger-yellow-onions-in-3lb-bag/0001111091682?searchType=default_search,1.05,https://www.food4less.com/p/roma-tomato/0000000004087?searchType=default_search,True
Gardena Supermarket,0.73,,0.23,,0.10,,0.85,,1.21,,1.41,,
Handy Market,0.69,https://www.mercato.com/shop/handy-market?utm_source=0826.Handy_Market&utm_medium=shopnow&keywords=banana&featuredProduct=1048004,0.44,https://www.mercato.com/shop/handy-market?utm_source=0826.Handy_Market&utm_medium=shopnow&keywords=strawberry&featuredProduct=3951025,0.09,https://www.mercato.com/shop/handy-market?utm_source=0826.Handy_Market&utm_medium=shopnow&keywords=apple&featuredProduct=2279835,0.99,https://www.mercato.com/shop/handy-market?utm_source=0826.Handy_Market&utm_medium=shopnow&keywords=russet+potato&featuredProduct=1048030,0.79,https://www.mercato.com/shop/handy-market?utm_source=0826.Handy_Market&utm_medium=shopnow&keywords=onion&featuredProduct=3329979,1.99,https://www.mercato.com/shop/handy-market?utm_source=0826.Handy_Market&utm_medium=shopnow&keywords=tomato&featuredProduct=2392604,True
Ralphs,0.69,https://www.ralphs.com/p/fresh-banana-each/0000000004011?searchType=default_search,0.25,https://www.ralphs.com/p/fresh-strawberries/0003338320027?searchType=default_search,0.13,https://www.ralphs.com/p/large-fuji-apple-each/0000000004131?searchType=default_search,0.99,https://www.ralphs.com/p/russet-potato/0000000004072?searchType=default_search,1.49,https://www.ralphs.com/p/medium-yellow-onions/0000000004093?searchType=default_search,0.99,https://www.ralphs.com/p/roma-tomato/0000000004087?searchType=default_search,True
Sam's Market,0.76,,0.25,,0.09,,0.84,,1.18,,1.42,,
Seafood City Supermarket,0.75,,0.23,,0.10,,0.83,,1.12,,1.39,,
Seafood Ranch Market,0.72,,0.25,,0.10,,0.78,,1.16,,1.46,,
Smart & Final,0.69,https://www.smartandfinal.com/sm/planning/rsid/369/product/bananas-id-00000000004011,0.21,https://www.smartandfinal.com/sm/planning/rsid/369/product/first-street-strawberries-whole-id-00041512081798,0.07,https://www.smartandfinal.com/sm/planning/rsid/369/product/first-street-apples-fuji-id-00041512171536,0.99,https://www.smartandfinal.com/sm/planning/rsid/369/product/russet-potatoes-id-00000000004072,1.49,https://www.smartandfinal.com/sm/planning/rsid/369/product/yellow-onions-id-00000000004093,0.99,https://www.smartandfinal.com/sm/planning/rsid/369/product/roma-tomatoes-id-00000000004087,True
Smart & Final Extra!,0.69,https://www.smartandfinal.com/sm/planning/rsid/369/product/bananas-id-00000000004011,0.21,https://www.smartandfinal.com/sm/planning/rsid/369/product/first-street-strawberries-whole-id-00041512081798,0.07,https://www.smartandfinal.com/sm/planning/rsid/369/product/first-street-apples-gala-id-00041512171550,0.99,https://www.smartandfinal.com/sm/planning/rsid/369/product/russet-potatoes-id-00000000004072,1.49,https://www.smartandfinal.com/sm/planning/rsid/369/product/yellow-onions-id-00000000004093,0.99,https://www.smartandfinal.com/sm/planning/rsid/369/product/roma-tomatoes-id-00000000004087,True
Sprout Farmers Market,0.59,https://shop.sprouts.com/search?search_term=banana,0.27,https://shop.sprouts.com/search?search_term=strawberry&search_is_autocomplete=false,0.09,https://shop.sprouts.com/search?search_term=apple&search_is_autocomplete=false,1.29,https://shop.sprouts.com/search?search_term=potato&search_is_autocomplete=false,1.49,https://shop.sprouts.com/search?search_term=onion&search_is_autocomplete=false,1.49,https://shop.sprouts.com/search?search_term=tomato&search_is_autocomplete=false,True
Superior Grocieries,0.76,,0.25,,0.09,,0.83,,1.15,,1.52,,
Tambuli Market,0.72,,0.24,,0.09,,0.85,,1.10,,1.47,,
Target,1.00,https://www.target.com/p/organic-bananas-2lb-good-38-gather-8482/-/A-85759852#lnk=sametab,0.17,https://www.target.com/p/strawberries-1lb/-/A-13208903#lnk=sametab,0.10,https://www.target.com/p/honeycrisp-apples-3lb-bag-good-gather-8482/-/A-54579324#lnk=sametab,1.20,https://www.target.com/p/russet-potatoes-5lb-brand-may-vary/-/A-77775602#lnk=sametab,1.20,https://www.target.com/p/yellow-onions-3lb-bag-good-38-gather-8482/-/A-77788700#lnk=sametab,1.19,https://www.target.com/p/roma-tomatoes-16oz-good-38-gather-8482-packaging-may-vary/-/A-82667380#lnk=sametab,True
Tokyo Central,0.76,,0.25,,0.10,,0.86,,1.15,,1.52,,
Tokyo Central & Main,0.75,,0.24,,0.10,,0.82,,1.20,,1.42,,
Trader Joe's,0.69,https://www.traderjoes.com/home/products/pdp/bananas-048053,0.19,https://www.traderjoes.com/home/products/pdp/strawberries-1-lb-035878,0.08,https://www.traderjoes.com/home/products/pdp/honeycrisp-apples-093872,0.05,https://www.traderjoes.com/home/products/pdp/russet-potatoes-099095,0.06,https://www.traderjoes.com/home/products/pdp/jumbo-yellow-onions-095520,0.22,https://www.traderjoes.com/home/products/pdp/campari-tomatoes-095554,True
Uni-mart Seafood Market,0.69,,0.24,,0.10,,0.83,,1.07,,1.51,,
Vallarta Supermarkets,0.71,,0.24,,0.10,,0.80,,1.19,,1.45,,
Vons,0.75,https://www.vons.com/shop/product-details.184060007.html,0.25,https://www.vons.com/shop/product-details.184070124.html,0.13,https://www.vons.com/shop/product-details.184020020.html,0.06,https://www.vons.com/shop/product-details.184500022.html,0.09,https://www.vons.com/shop/product-details.184450054.html,0.11,https://www.vons.com/shop/product-details.184570068.html,True
Walmart,0.50,https://www.walmart.com/ip/Fresh-Banana-Fruit-Each/44390948?athbdg=L1200&from=/search,0.11,https://www.walmart.com/ip/Fresh-Strawberries-1-lb-Container/44391605?athbdg=L1200&from=/search,0.08,https://www.walmart.com/ip/Fresh-Gala-Apples-3-lb-Bag/44390958?athbdg=L1200,0.69,https://www.walmart.com/ip/Fresh-Whole-Russet-Potatoes-5lb-bag/10447837?athbdg=L1200&from=/search,1.14,https://www.walmart.com/ip/Fresh-Whole-Yellow-Onion-Each/51259212?athbdg=L1200&from=/search,1.28,https://www.walmart.com/ip/Fresh-Roma-Tomato-Each/44390944?athbdg=L1200&from=/search,True
Western Super Market,0.71,,0.24,,0.10,,0.82,,1.16,,1.50,,
Whole Foods Market,0.89,https://www.wholefoodsmarket.com/product/produce-organic-banana-b0014gpskq,0.28,https://www.wholefoodsmarket.com/product/good-farms-organic-strawberries-b07pqnbkck,0.13,https://www.wholefoodsmarket.com/product/produce-gala-apple-b001w3jflo,1.59,https://www.wholefoodsmarket.com/product/produce-organic-russet-potato-b000p6l454,1.49,https://www.wholefoodsmarket.com/product/produce-yellow-onion-b001w3t2sk,1.99,https://www.wholefoodsmarket.com/product/produce-roma-tomato-b07fyybg8j,True
Williams Market,0.68,,0.24,,0.09,,0.85,,1.12,,1.40,,
Y & K Market,0.74,,0.24,,0.10,,0.89,,1.15,,1.36,,
Yas' Market,0.76,,0.23,,0.09,,0.81,,1.11,,1.34,,
Young's Market & Restaurant,0.74,,0.22,,0.10,,0.82,,1.16,,1.38,,